4,14,nil,自動登録,経営学基礎,石川　淳,2,1,2,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT031&value(crclumcd)=,2016
4,14,GBU3201,BT239,Topics in Business 4,ロイ，ジャン．,1,2,4,X208,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT239&value(crclumcd)=,2016
4,14,GBU2401,BT112,Argumentation and Debate,シュールズ，Ｄ,1,2,4,M301,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT112&value(crclumcd)=,2016
4,14,GBU2001,自動またはその他,International Business-A,尾﨑　俊哉フォウラー，Ｒ廣瀬　文乃,2,2,4,5222,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT163&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,白石　典義,1,2,4,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT408&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,鈴木　秀一,1,2,4,6204,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT409&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,デイヴィス，Ｓ,1,2,4,1104,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT411&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習2,白石　典義,2,2,4,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT458&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習2,鈴木　秀一,2,2,4,6204,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT459&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習2,デイヴィス，Ｓ,2,2,4,1104,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT461&value(crclumcd)=,2016
4,14,BUS3200,BT106,生産管理論,2野　晶二,1,2,4,4406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT106&value(crclumcd)=,2016
4,14,BUS2200,BT067,ビジネスリテラシー２,山口　和範丹野　清美,2,2,4,7101,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT067&value(crclumcd)=,2016
4,14,BUS2200,BT067,ビジネスリテラシー２,山口　和範丹野　清美,2,5,1,7101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT067&value(crclumcd)=,2016
4,14,BUS1200,BT065,ビジネスリテラシー１,山口　和範丹野　清美,2,2,4,7101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT065&value(crclumcd)=,2016
4,14,BUS1200,BT065,ビジネスリテラシー１,山口　和範丹野　清美,2,5,1,7101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT065&value(crclumcd)=,2016
4,14,BUS4100,BT121,マーケティング・セオリー,有馬　賢治,1,2,4,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT121&value(crclumcd)=,2016
4,14,BUS3013,その他,ワークショップ演習Ｄ,フォウラー，Ｒ,1,2,4,D602,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT284&value(crclumcd)=,2016
4,14,BUS3800,BT221,企業人セミナー１,尾﨑　俊哉塚本　恵,2,2,5,5302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT221&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習1,2野　晶二,1,2,5,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT501&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習1,白石　典義,1,2,5,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT508&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習2,2野　晶二,2,2,5,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT551&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習2,白石　典義,2,2,5,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT558&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習1,鈴木　秀一,1,2,5,1201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT309&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習1,デイヴィス，Ｓ,1,2,5,1104,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT311&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習2,鈴木　秀一,2,2,5,1201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT359&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習2,デイヴィス，Ｓ,2,2,5,1104,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT361&value(crclumcd)=,2016
4,14,BUS2510,その他,ＢＬ３―Ｂ,舘野　泰一折口　みゆき,2,2,5,5210,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT626&value(crclumcd)=,2016
4,14,GBU3101,BT170,Modern Consumer Culture and Society,フランク，Ｂ．,2,2,5,8304,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT170&value(crclumcd)=,2016
4,14,BUS2510,その他,ＢＬ３―Ｂ,舘野　泰一　折口　みゆき,2,2,6,5210,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT627&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,3,1,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT661&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,4,2,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT661&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,5,2,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT661&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,3,1,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT662&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,4,2,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT662&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,5,2,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT662&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,3,1,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT663&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,4,2,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT663&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,5,2,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT663&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,3,1,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT665&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,4,2,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT665&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,5,2,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT665&value(crclumcd)=,2016
4,14,BUS1700,自動登録,グッド・ビジネス,デイヴィス，Ｓ,1,3,1,5121,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT019&value(crclumcd)=,2016
4,14,BUS1700,抽選登録,経営史,坂本　義和,2,3,1,AB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT030&value(crclumcd)=,2016
4,14,BUS2200,抽選登録,マネジメントの理論,坂本　義和,1,3,1,4402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT103&value(crclumcd)=,2016
4,14,BUS3710,抽選登録,グッド・ビジネス・ワークショップ,デイヴィス，Ｓ,2,3,2,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT092&value(crclumcd)=,2016
4,14,GBU2201,BT162,Global Innovation Management,フォウラー，Ｒ,1,3,2,M202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT162&value(crclumcd)=,2016
4,14,BUS2700,BT083,コーポレートガバナンス,亀川　雅人,1,3,2, ﾀｯｶｰ,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT083&value(crclumcd)=,2016
4,14,BUS2300,BT021,コーポレート・ファイナンス,亀川　雅人,2,3,2,D201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT021&value(crclumcd)=,2016
4,14,BUS1700,BT082,ＣＳＲ,水村　典弘,2,3,2,4402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT082&value(crclumcd)=,2016
4,14,BUS2510,その他,ＢＬ３―Ａ,稲垣　憲治　舘野　泰一,2,3,2,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT625&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,3,3,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT666&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,4,1,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT666&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ドノヴァン，Ｈ,1,5,1,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT666&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,3,3,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT667&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,4,1,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT667&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,ガスリー，Ｂ．,1,5,1,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT667&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,3,3,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT668&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,4,1,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT668&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,トンプソン，Ｇ,1,5,1,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT668&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,3,3,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT670&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,4,1,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT670&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＡＰ２,リース，ネリス,1,5,1,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT670&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,シュールズ，Ｄ,2,3,3,6210,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT671&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,トンプソン，Ｇ,2,3,3,6408,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT672&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,ガスリー，Ｂ．,2,3,3,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT673&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,ラッセル，Ｍ．,2,3,3,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT674&value(crclumcd)=,2016
4,14,BUS1700,自動登録,グッド・ビジネス,デイヴィス，Ｓ,1,3,3,D201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT020&value(crclumcd)=,2016
4,14,BUS3710,BT095,グッド・ビジネス・セミナー,デイヴィス，Ｓ,2,3,3,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT095&value(crclumcd)=,2016
4,14,BUS2200,BT024,経営戦略論,廣瀬　文乃,1,3,3,AB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT024&value(crclumcd)=,2016
4,14,BUS2200,BT102,組織と戦略,鈴木　秀一,2,3,3,5123,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT102&value(crclumcd)=,2016
4,14,GBU2701,BT203,Business and Society,廣瀬　文乃,2,3,3,5224,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT203&value(crclumcd)=,2016
4,14,GBU3401,抽選登録,Business Communication,シュールズ，Ｄ,1,3,3,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT208&value(crclumcd)=,2016
4,14,GBU2301,BT183,Finance,竹澤　伸哉,1,3,3,M201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT183&value(crclumcd)=,2016
4,14,GBU3101,BT169,Modern Consumer Culture and Society,ザン，Ｃ．,2,3,3,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT169&value(crclumcd)=,2016
4,14,BUS2400,抽選登録,異文化コミュニケーション論,クラウセン,2,3,3,D501,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT202&value(crclumcd)=,2016
4,14,BUS2400,抽選登録,異文化コミュニケーション論,クラウセン,2,3,4,D501,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT202&value(crclumcd)=,2016
4,14,GBU3201,BT237,Topics in Business 2,マーシャル,1,3,3,9B01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT237&value(crclumcd)=,2016
4,14,GBU3201,BT237,Topics in Business 2,マーシャル,1,3,4,9B01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT237&value(crclumcd)=,2016
4,14,GBU2401,その他,Advanced Small Group Communication,シュールズ，Ｄ,1,3,4,9204,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT216&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,トンプソン，Ｇ,2,3,4,6408,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT676&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,ガスリー，Ｂ．,2,3,4,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT677&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ａ,ラッセル，Ｍ．,2,3,4,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT678&value(crclumcd)=,2016
4,14,GBU4301,抽選登録,International Financial Management,竹澤　伸哉,2,3,4,1202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT185&value(crclumcd)=,2016
4,14,GBU3201,抽選登録,Global Strategic Management,廣瀬　文乃,1,3,4,X306,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT168&value(crclumcd)=,2016
4,14,BUS3200,BT022,組織マネジメント,鈴木　秀一,1,3,4,5122,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT022&value(crclumcd)=,2016
4,14,BUS2700,BT071,ビジネスロー,堀内　真澄,1,3,4,９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT071&value(crclumcd)=,2016
