4,14,nil,自動登録,経営学基礎,石川　淳,2,1,2,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT031&value(crclumcd)=,2016
4,14,BUS2510,その他,ＢＬ３―Ｃ,舘野　泰一　高橋　俊之,2,3,4,4152,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT630&value(crclumcd)=,2016
4,14,BUS3400,BT127,マーケティング・コミュニケーション,井上　一郎,2,3,4,5123,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT127&value(crclumcd)=,2016
4,14,GBU4401,抽選登録,Leadership in Global Organization,フォウラー，Ｒ,1,3,4,1103,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT166&value(crclumcd)=,2016
4,14,BUS3013,その他,ワークショップ演習Ｃ,岡本　紀明,1,3,4,X108,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT283&value(crclumcd)=,2016
4,14,BUS2100,抽選登録,サービス・マーケティング,鶴見　裕之,2,3,5,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT125&value(crclumcd)=,2016
4,14,GBU3101,BT113,Marketing Communications and Penetrating the Japanese Market,辻　洋右,1,3,5,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT113&value(crclumcd)=,2016
4,14,GBU1811,自動登録,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　トンプソン，Ｇ　シュールズ，Ｄ　リース，ネリス　ガスリー，Ｂ．,1,3,5,X201,1,4月期登録 ＊国際経営学科1年次自動登録。派遣先は4月上旬に経営学部掲示板にて告知する。 ＊1学期水曜5時限に事前研修あり ＊夏季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT709&value(crclumcd)=,2016
4,14,GBU1811,自動登録,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　トンプソン，Ｇ　シュールズ，Ｄ　リース，ネリス　ガスリー，Ｂ．,1,3,5,X202,1,4月期登録 ＊国際経営学科1年次自動登録。派遣先は4月上旬に経営学部掲示板にて告知する。 ＊1学期水曜5時限に事前研修あり ＊夏季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT709&value(crclumcd)=,2016
4,14,GBU1811,自動登録,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　トンプソン，Ｇ　シュールズ，Ｄ　リース，ネリス　ガスリー，Ｂ．,1,3,5,X207,1,4月期登録 ＊国際経営学科1年次自動登録。派遣先は4月上旬に経営学部掲示板にて告知する。 ＊1学期水曜5時限に事前研修あり ＊夏季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT709&value(crclumcd)=,2016
4,14,GBU1811,自動登録,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　トンプソン，Ｇ　シュールズ，Ｄ　リース，ネリス　ガスリー，Ｂ．,1,3,5,X208,1,4月期登録 ＊国際経営学科1年次自動登録。派遣先は4月上旬に経営学部掲示板にて告知する。 ＊1学期水曜5時限に事前研修あり ＊夏季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT709&value(crclumcd)=,2016
4,14,GBU1811,自動登録,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　トンプソン，Ｇ　シュールズ，Ｄ　リース，ネリス　ガスリー，Ｂ．,1,3,5,X209,1,4月期登録 ＊国際経営学科1年次自動登録。派遣先は4月上旬に経営学部掲示板にて告知する。 ＊1学期水曜5時限に事前研修あり ＊夏季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT709&value(crclumcd)=,2016
4,14,GBU1811,その他,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　シュールズ，Ｄ,2,3,5,X207,1,9月期登録 ＊5/17（火）5時限（D301教室）のオリエンテーションに出席すること。 ＊2学期水曜5時限に事前研修あり ＊冬季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT710&value(crclumcd)=,2016
4,14,GBU1811,その他,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　シュールズ，Ｄ,2,3,5,X208,1,9月期登録 ＊5/17（火）5時限（D301教室）のオリエンテーションに出席すること。 ＊2学期水曜5時限に事前研修あり ＊冬季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT710&value(crclumcd)=,2016
4,14,GBU1811,その他,Ｏｖｅｒｓｅａｓ　ＥＡＰ（海外ＥＡＰ）,ドノヴァン，Ｈ　松本　茂　シュールズ，Ｄ,2,3,5,X209,1,9月期登録 ＊5/17（火）5時限（D301教室）のオリエンテーションに出席すること。 ＊2学期水曜5時限に事前研修あり ＊冬季プログラム,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT710&value(crclumcd)=,2016
4,14,BUS1300,自動登録,会計学入門,松井　泰則,1,4,1,M202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT014&value(crclumcd)=,2016
4,14,BUS1300,自動登録,会計学入門,保科　悦久,1,4,1,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT016&value(crclumcd)=,2016
4,14,BUS1000,自動登録,経済学入門,宮錦　三樹,1,4,1,7102,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT005&value(crclumcd)=,2016
4,14,BUS1000,自動登録,ビジネス概論Ｂ,宮錦　三樹,2,4,1,5121,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT007&value(crclumcd)=,2016
4,14,BUS1000,自動登録,ビジネス概論Ｂ,保科　悦久,2,4,1,7101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT008&value(crclumcd)=,2016
4,14,nil,自動登録,マクロ経済学,宮錦　三樹,2,4,1,5121,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT037&value(crclumcd)=,2016
4,14,nil,自動登録,マクロ経済学,保科　悦久,2,4,1,7101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT038&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ｂ,シュールズ，Ｄ,2,4,2,6205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT681&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ｂ,トンプソン，Ｇ,2,4,2,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT682&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ｂ,ガスリー，Ｂ．,2,4,2,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT683&value(crclumcd)=,2016
4,14,GBU2611,自動またはその他,ＥＳＰ－Ｂ,ラッセル，Ｍ．,2,4,2,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT684&value(crclumcd)=,2016
4,14,BUS1300,自動登録,会計学入門,松井　泰則,1,4,2,M202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT015&value(crclumcd)=,2016
4,14,BUS1300,自動登録,会計学入門,保科　悦久,1,4,2,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT017&value(crclumcd)=,2016
4,14,BUS2300,BT151,管理会計,保科　悦久,2,4,2,4402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT151&value(crclumcd)=,2016
4,14,BUS1000,自動登録,経済学入門,宮錦　三樹,1,4,2,7102,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT006&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習1,有馬　賢治,1,4,2,研究室,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT502&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習1,亀川　雅人,1,4,2,5405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT506&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習1,竹澤　伸哉,1,4,2,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT519&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習2,有馬　賢治,2,4,2,研究室,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT552&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習2,亀川　雅人,2,4,2,9B03,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT556&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習2,竹澤　伸哉,2,4,2,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT569&value(crclumcd)=,2016
4,14,BUS4200,BT134,ビジネス・ケーススタディ,村上　善紀,1,4,2,9204,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT134&value(crclumcd)=,2016
4,14,GBU2301,BT188,Financial Accounting,岡本　紀明,1,4,2,M301,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT188&value(crclumcd)=,2016
4,14,GBU3301,BT118,Financial Statement Analysis,岡本　紀明,2,4,2,A203,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT118&value(crclumcd)=,2016
4,14,GBU2401,抽選登録,Language and Culture,小坂　貴志,1,4,2,7302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT207&value(crclumcd)=,2016
4,14,BUS2400,抽選登録,異文化コミュニケーション論,小坂　貴志,1,4,3,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT212&value(crclumcd)=,2016
4,14,BUS2400,抽選登録,異文化コミュニケーション論,小坂　貴志,2,4,3,M302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT213&value(crclumcd)=,2016
4,14,BUS4200,BT133,オーガニゼーション・リサーチ,村上　善紀,1,4,3,D302,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT133&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,日向野　幹也,1,4,3,X208,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT416&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習2,日向野　幹也,2,4,3,X208,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT466&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習1,高岡　美佳,1,4,3,4408,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT510&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習1,松本　茂,1,4,3,9B01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT517&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習1,辻　洋右,1,4,3,7205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT520&value(crclumcd)=,2016
4,14,BUS4810,その他,卒論演習2,高岡　美佳,2,4,3,7203,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT560&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習2,松本　茂,2,4,3,9B01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT567&value(crclumcd)=,2016
4,14,GBU4810,その他,卒論演習2,辻　洋右,2,4,3,7205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT570&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習1,有馬　賢治,1,4,3,7202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT302&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習1,尾﨑　俊哉,1,4,3,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT304&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習1,亀川　雅人,1,4,3,5405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT306&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習1,松井　泰則,1,4,3,X306,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT313&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習1,竹澤　伸哉,1,4,3,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT319&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習1,岡本　紀明,1,4,3,D502,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT322&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習2,有馬　賢治,2,4,3,7202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT352&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習2,尾﨑　俊哉,2,4,3,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT354&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習2,亀川　雅人,2,4,3,9B03,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT356&value(crclumcd)=,2016
4,14,BUS2010,その他,2年次演習2,松井　泰則,2,4,3,X306,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT363&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習2,竹澤　伸哉,2,4,3,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT369&value(crclumcd)=,2016
4,14,GBU2010,その他,2年次演習2,岡本　紀明,2,4,3,D502,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT372&value(crclumcd)=,2016
4,14,GBU2701,BT209,Business and Society in Japan,シャンカー,2,4,3,5321,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT209&value(crclumcd)=,2016
4,14,GBU3401,抽選登録,Business Communication,フォウラー，Ｒ,1,4,3,6209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT211&value(crclumcd)=,2016
4,14,BUS2100,抽選登録,マーケティング・リサーチ,本橋　永至,1,4,3,8303,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT025&value(crclumcd)=,2016
4,14,BUS2013,その他,ワークショップ演習Ｆ,廣瀬　文乃,2,4,3,5214,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT286&value(crclumcd)=,2016
4,14,BUS2013,その他,ワークショップ演習Ｂ,廣瀬　文乃,1,4,3,5309,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT282&value(crclumcd)=,2016
4,14,GBU3401,抽選登録,Intercultural Business Management,クラウセン,2,4,3,X107,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT215&value(crclumcd)=,2016
4,14,GBU3401,抽選登録,Intercultural Business Management,クラウセン,2,4,4,X107,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT215&value(crclumcd)=,2016
4,14,GBU4101,抽選登録,Cases in Marketing Strategy and Operations,マーシャル,1,4,3,D402,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT132&value(crclumcd)=,2016
4,14,GBU4101,抽選登録,Cases in Marketing Strategy and Operations,マーシャル,1,4,4,D402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT132&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,2野　晶二,1,4,4,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT401&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,有馬　賢治,1,4,4,7202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT402&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,尾﨑　俊哉,1,4,4,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT404&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,亀川　雅人,1,4,4,5405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT406&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,松井　泰則,1,4,4,X306,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT413&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習1,保科　悦久,1,4,4,5308,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT418&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,竹澤　伸哉,1,4,4,6406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT419&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,辻　洋右,1,4,4,7205,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT420&value(crclumcd)=,2016
4,14,GBU3010,その他,3年次演習1,岡本　紀明,1,4,4,D502,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT422&value(crclumcd)=,2016
4,14,BUS3010,その他,3年次演習2,2野　晶二,2,4,4,6206,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=BT451&value(crclumcd)=,2016
