1,1,ART1700,AL228,家庭教育論,角　能,1,1,1,5123,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL228&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)4c,古賀　ひろみ,2,1,1,8301,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL254&value(crclumcd)=,2016
1,1,ART1400,AL218,日本語学概論2,木村　義之,1,1,1,AB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL218&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読7,侘美　真理,1,1,2,1101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL377&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読5,岡本　広毅,1,1,3,5308,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL375&value(crclumcd)=,2016
1,1,ART1800,AL202,心理学2,丸山　慎,2,1,3,4402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL202&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読3,関根　全宏,1,1,4,5308,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL373&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読4,関根　全宏,2,1,4,5308,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL374&value(crclumcd)=,2016
1,1,ART1400,AL217,日本語学概論1,沖森　卓也,2,1,4, ９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL217&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読6,唐戸　信嘉,2,1,5,9B02,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL376&value(crclumcd)=,2016
1,1,ART1100,AL213,倫理思想,柳堀　素雅子,1,1,5,4342,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL213&value(crclumcd)=,2016
1,1,ART1800,AL214,英米文学概論,澤入　要仁 藤巻　明 後藤　和彦 蒲池　美鶴 新田　啓子 イエイツ，Ｍ． 舌津　智之,1,1,6,M201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL214&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読11,中川　亜希,2,2,1,X101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL381&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)3a,竹内　正人,1,2,1,8403,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL205&value(crclumcd)=,2016
1,1,ART2410,抽選登録,フランス語文献講読2,尾崎　文太,2,2,1,5201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL356&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)3c,竹内　正人,1,2,2,8403,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL253&value(crclumcd)=,2016
1,1,ART2800,自動登録,職業と人文学a,舌津　智之 正木　澄江,2,2,2, ９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL001&value(crclumcd)=,2016
1,1,ART2800,自動登録,職業と人文学b,ゾンターク，Ｍ 新井　葉子,2,2,2,AB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL002&value(crclumcd)=,2016
1,1,ART1500,AL222,世界史概論1,宮田　絵津子,1,2,2,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL222&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)3d,竹内　正人,1,2,3,8403,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL255&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)4a,竹内　正人,2,2,3,8403,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL206&value(crclumcd)=,2016
1,1,ART2410,抽選登録,ドイツ語文献講読2,中野　有希子,2,2,3,6305,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL354&value(crclumcd)=,2016
1,1,ART1500,AL225,日本史概論2,木村　直也,2,2,3, ９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL225&value(crclumcd)=,2016
1,1,ART2410,抽選登録,フランス語文献講読1,昼間　賢,1,2,3,4255,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL355&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読13,佐藤　清子,1,2,4,6203,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL383&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)4d,竹内　正人,2,2,4,8301,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL256&value(crclumcd)=,2016
1,1,ART2410,抽選登録,ドイツ語文献講読1,中野　有希子,1,2,4,6210,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL353&value(crclumcd)=,2016
1,1,ART1843,AL103,合同講義1,上田　信 佐藤　壮広,1,2,5,4406,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL103&value(crclumcd)=,2016
1,1,ART1100,AL211,宗教思想1,岩田　成就,1,2,5, ９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL211&value(crclumcd)=,2016
1,1,ART1100,AL212,宗教思想2,岩田　成就,2,2,5, ９大,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL212&value(crclumcd)=,2016
1,1,ART1800,AL231,ドイツ語圏文化概論1,前田　良三 井出　万秀,1,3,1,8304,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL231&value(crclumcd)=,2016
1,1,ART1800,AL232,ドイツ語圏文化概論2,坂本　貴志 副島　博彦,2,3,1,8201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL232&value(crclumcd)=,2016
1,1,ART1800,AL221,文芸・思想概論,小野　正嗣 林　文孝 林　みどり 菅野　聡美 佐々木　一也,1,3,1,1203,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL221&value(crclumcd)=,2016
1,1,ART1800,AL216,フランス文学・文化概論,澤田　直 桑瀬　章二郎 坂本　浩也 菅谷　憲興 横山　安由美,1,3,1,5322,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL216&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読12,宮内　洋平,1,3,2,4256,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL382&value(crclumcd)=,2016
1,1,ART1500,AL224,日本史概論1,高木　徳郎,2,3,2,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL224&value(crclumcd)=,2016
1,1,ART2210,抽選登録,音楽学演習2,佐々木　勉,2,3,3,5324,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL106&value(crclumcd)=,2016
1,1,ART1410,AL207,ギリシア語1,吉田　俊一郎,1,3,3,5509,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL207&value(crclumcd)=,2016
1,1,ART1410,AL208,ギリシア語2,吉田　俊一郎,2,3,3,5509,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL208&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読10,石川　太郎,2,3,4,6202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL380&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読15,笠原　一郎,1,3,4,6201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL385&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読16,笠原　一郎,2,3,4,6201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL386&value(crclumcd)=,2016
1,1,ART1300,AL219,漢文学概論,原　克昭,1,3,4,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL219&value(crclumcd)=,2016
1,1,ART1800,AL201,心理学1,山崎　寛恵,1,4,1,AB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL201&value(crclumcd)=,2016
1,1,ART1600,AL226,超域文化学概論,丸山　浩明 栗田　和明 松原　宏之 野中　健一 山下　王世,1,4,1,MB01,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL226&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読8,山本　洋平,2,4,2,7204,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL378&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読14,レイゼル，Ｍ．,1,4,3,5208,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL384&value(crclumcd)=,2016
1,1,ART1500,AL223,世界史概論2,石井　規衛,2,4,3,8101,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL223&value(crclumcd)=,2016
1,1,ART1410,AL351,ヘブライ語1,宮崎　修二,1,4,3,5402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL351&value(crclumcd)=,2016
1,1,ART1410,AL352,ヘブライ語2,宮崎　修二,2,4,3,5402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL352&value(crclumcd)=,2016
1,1,ART1300,AL220,日本文学概論,吉田　恵理,2,4,4,ﾀｯｶｰ,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL220&value(crclumcd)=,2016
1,1,ART1700,AL230,教育と宗教,市川　誠,2,4,5,M202,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL230&value(crclumcd)=,2016
1,1,ART3820,抽選登録,実作･実践研究1,井川　耕一郎,1,4,5,5209,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL109&value(crclumcd)=,2016
1,1,ART1800,AL112,実作･実践講義2,三輪　健仁,2,4,5,D401,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL112&value(crclumcd)=,2016
1,1,ART1700,AL227,教育制度・政策論,日永　龍彦,2,5,2,M201,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL227&value(crclumcd)=,2016
1,1,ART1700,AL229,教育と福祉,星加　良司,1,5,2,5123,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL229&value(crclumcd)=,2016
1,1,ART1800,抽選登録,情報処理2,新井　葉子,2,5,2,8303,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL204&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読1,木口　圭子,1,5,3,1102,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL371&value(crclumcd)=,2016
1,1,ART2410,抽選登録,英語文献講読2,木口　圭子,2,5,3,1102,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL372&value(crclumcd)=,2016
1,1,ART2413,その他,英語文献講読9,野崎　将俊,1,5,4,6405,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL379&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)3b,新井　葉子,1,5,4,8402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL251&value(crclumcd)=,2016
1,1,ART1820,抽選登録,情報処理(PCプレゼンテーション)4b,新井　葉子,2,5,4,8402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL252&value(crclumcd)=,2016
1,1,ART1410,AL209,ラテン語1,村上　寛,1,5,4,D501,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL209&value(crclumcd)=,2016
1,1,ART1410,AL210,ラテン語2,村上　寛,2,5,5,5402,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL210&value(crclumcd)=,2016
1,1,ART1800,抽選登録,情報処理1,小山　洋行,1,6,2,8303,1,nil,https://sy.rikkyo.ac.jp/timetable/slbssbdr.do?value(risyunen)=2016&value(semekikn)=1&value(kougicd)=AL203&value(crclumcd)=,2016
