2,諸川春樹、利倉隆,『聖母マリアの美術』,美術出版社,1998,4568400457
2,シルヴィ・バルネイ,『知の発見双書　聖母マリア』,創元社,2001,4422211552
2,石鍋真澄,『聖母の都市シエナ : 中世イタリアの都市国家と美術』,吉川弘文館,1988,4642072489
2,"フランソワ・ベスフルグ, エバーハルト・ケーニヒ",『ベリー公のいとも美しき時祷書』,岩波書店,2002,4000082256
2,"新倉俊一, 神沢栄三, 天沢退二郎",『フランス中世文学集４　奇蹟と愛と』,白水社,1996,4560046034
5,逸見・原田・藤枝編著　立教大学RSLセンター編集,『リベラルアーツとしてのサービスラーニングーシティズンシップを耕す教育ー』,北樹出版,2017,9784779305306
16,土井健司,『キリスト教を問いなおす』,筑摩書房,2003,4-480-06125-8
16,C.S.ルイス,『四つの愛』,新教出版社,1977,BN03058148
16,椎名麟三,『私の聖書物語』,中公文庫,1973,BA3116684X
16,マザー・テレサ／ホセ・ルイス・ゴンザレス－バラド,『マザー・テレサ 愛と祈りのことば』,PHP文庫,2000,4569554989
19,ダンテ,『神曲 地獄篇』、平川祐弘訳,河出文庫,2008,978-4-309-46311-7
19,アルベルティ,『絵画論』　改訂新版、三輪福松訳,中央公論美術出版,2011,978-4-8055-0675-2
19,ヴァザーリ,『美術家列伝』、森田義之ほか監修、第一巻,中央公論美術出版,2014,978-4-8055-1601-0
19,ボッカッチョ,『デカメロン』、平川祐弘訳,河出書房新社,2012,978-4-309-20604-2
20,星野宏美著,『メンデルスゾーンのスコットランド交響曲』,音楽之友社,2003,""
20,フライア・ホフマン著、玉川裕子訳,『音楽と身体』,春秋社,2004,""
20,星野宏美編・解説,『玉川大学教育博物館所蔵 メンデルスゾーン自筆ピアノ譜 ゲーテの詩に基づく《最初のワルプルギスの夜》』,雄松堂,2005,""
20,玉川裕子著,『ドイツ市民社会における音楽文化のジェンダー化』,日本ドイツ学会編『ドイツ研究』第42号,2008,""
20,星野宏美解説,『メンデルスゾーン交響曲 第３番 イ短調 作品56（音楽の友ミニチュア・スコア）』,音楽之友社,2009,""
20,星野宏美著,『メンデルスゾーン家の日曜音楽会――ベルリンのサロンの系譜において』,尾関幸編『ベルリン――砂上のメトロポール』（竹林舎）,2015,""
20,玉川裕子編・著,『クラシック音楽と女性たち』,青弓社,2015,""
21,元森絵里子,『語られない「子ども」の近代――未成年者保護制度の歴史社会学』,勁草書房,2014,978-4-326-60268-1
37,渋谷秀樹・赤坂正浩,『憲法１・２（第６版）』,有斐閣,2016,""
38,渋谷秀樹・赤坂正浩,『憲法１・２（第６版）』,有斐閣,2016,""
41,ミーダーン,『“鏡”としてのパレスチナ―ナクバから同時代を問う』,現代企画室,2010,978-4773810073
41,ミアシャイマー,『イスラエルロビーとアメリカの外交政策』,講談社,2007,978-4062140096
42,エルンスト H. ゴンブリッチ,『美術の物語』,ファイドン,2011,""
42,高階秀爾監修,『カラー版　西洋美術史』,美術出版社,2002,""
42,水野千依編集,『西洋の美術史　造形篇I　古代から初期ルネサンスまで』,幻冬舎,2013,""
42,水野千依編集,『西洋の美術史　造形篇II　盛期ルネサンスから十九世紀末まで』,幻冬舎,2013,""
42,青柳正規他監修,『西洋美術館』,小学館,1999,""
43,高階秀爾、三浦篤,『西洋美術史ハンドブック』,新書館,1997,4403250246
52,今谷和徳・井上さつき,『フランス音楽史』,春秋社,2010,9784393931875
52,フランソワ・ ポルシル,『ベル・エポックの音楽家たち』,水声社,2016,9784801001695
54,岡田暁生,『西洋音楽史―「クラシック」の黄昏』,中央公論新社,2005,4121018168
54,グラウト／パリスカ,『新西洋音楽史（上）』,音楽之友社,1998,9784276112124
54,グラウト／パリスカ,『新西洋音楽史（中）』,音楽之友社,2001,9784276112131
54,グラウト／パリスカ,『新西洋音楽史（下）』,音楽之友社,1998,9784276112148
55,有馬 賢治、岡本純ほか,『マーケティング・オン・ビジネス』,新世社,2015,""
55,有馬 賢治,『マーケティング・ブレンド―戦略手段管理の新視角』,白桃書房,2006,""
57,辻村みよ子,『ジェンダーと人権 歴史と理論から学ぶ』,日本評論社,2008,4535515832
68,A.E.マクグラス（高柳俊一訳),『宗教改革の思想』,教文館,2000,ISBN4-7642-7194-X
69,田仲一成,『中国演劇史』,東京大学出版会,1998,4130800914
69,W.J.オング,『声の文化と文字の文化』,藤原書店,1991,4938661365
70,安村敏信,『江戸の絵師「暮らしと稼ぎ」』,小学館,2008,978-4096261408
72,大澤千恵子,『見えない世界の物語』,講談社,2014,""
73,大澤千恵子,『見えない世界の物語』,講談社,2014,""
77,前原昭二,『記号論理入門』,日本評論社,"",""
77,野矢茂樹,『論理学』,東京大学出版会,"",""
77,戸田山和久,『論理学をつくる』,名古屋大学出版会,"",""
77,小野寛明,『情報科学における論理』,日本評論社,"",""
77,鹿島亮,『数理論理学』,朝倉書店,"",""
77,福山克,『数理論理学』,培風館,"",""
77,松本和夫,『数理論理学』,共立出版,"",""
79,中野勝郎・崔先鎬　他,『立憲主義と市民社会』,法政大学出版局,2012,""
81,石井洋二郎,『異郷への誘惑：旅するフランス作家たち』,東京大学出版会,2009,9784130830522
81,ピアーズ・ブレンドン,『トマス・クック物語：近代ツーリズムの創始者』,中央公論社,1995,4120024806
89,薬袋奈津子・室田昌子・加藤仁美著,『生活の視点でとく都市計画』,彰国社,2016,""
89,竹中克行編著,『人文地理学への招待』,ミネルヴァ書房,2015,""
89,西村幸夫・野澤康編著,『まちの見方・調べ方』,朝倉書店,2010,""
89,大貝彰・宮田譲・青木伸一編著,『都市・地域・環境概論』,朝倉書店,2013,""
98,平川秀幸,『科学は誰のものか』,NHK出版,2010,""
98,吉見俊哉,『大学とは何か』,岩波書店,2011,""
100,村山祐司編,『地域研究』,朝倉書店,2006,""
100,梶田　真他編,『地域ことはじめ』,ナカニシヤ出版,2012,""
101,九里徳泰 ほか編,新訂 地球環境の教科書10講,東京書籍,2014,978-4-487-80831-1
101,西岡秀三 ほか編,改訂新版　地球環境がわかる,技術評論社,2015,978-4774171814
102,田仲一成,『中国演劇史』,東京大学出版会,1998,4130800914
102,W.J.オング,『声の文化と文字の文化』,藤原書店,1991,4938661365
104,小田垣雅也,『キリスト教の歴史』,講談社,1995,4061591789
104,H.W.ジャンソン,『西洋美術の歴史』,創元社,2001,4422700073
104,森口弘美,『知的障害者の「親元からの自立」を実現する実践』,ミネルヴァ書房,2015,4623074595
104,岩澤 信夫,『不耕起でよみがえる』,創森社,2003,4883401685
106,戸田山和久,『新版　論文の教室　レポートから卒論まで』,NHKブックス,2012,""
113,松本康編,『都市社会学・入門』,有斐閣アルマ,2014,""
113,速水健朗,『東京β　更新され続ける都市の物語』,筑摩書房,2016,""
113,橋本健二,『階級都市‐格差が街を侵食する』,ちくま新書,2011,""
113,野澤千絵,『老いる家 崩れる街 住宅過剰社会の末路』,講談社現代新書,2016,""
113,東浩紀・大山顕,『ショッピングモールから考える ユートピア・バックヤード・未来都市』,幻冬舎新書,2016,""
113,隈研吾・清野由美,『新・都市論TOKYO』,集英社新書,2008,""
114,長岡　英,『オケ奏者なら知っておきたいクラシックの常識』,アルテスパブリッシング,2014,78-4903951904
115,齋藤勝裕,『絶対わかる有機化学』,講談社,2003,978-4-06-155052-0
118,佐々木健一,『美学への招待』,中公新書,2004,4121017412
118,小田部胤久,『西洋美学史』,東京大学出版会,2009,9784130120586
118,カロル・タロン＝ユゴン,『美学への手引き』,白水社,2015,9784560510025
118,西村清和,『現代アートの哲学』,産業図書,1995,9784782802021
120,小倉・齊藤編著,『新訂経営学入門』,放送大学教育振興会,2014,ISBN978-4-595-31367-7
120,榊原清則,『経営学入門［上］＜第2版＞』,日本経済新聞社,2015,ISBN978-4-532-11282-0
120,榊原清則,『経営学入門［下］＜第2版＞』,日本経済新聞社,2015,ISBN978-4-532-11283-7
121,岩井浩・福島利夫・菊地進・藤江昌嗣編著,『格差社会の統計分析』,北海道大学出版会,2009年 3000円+税,""
122,遅塚 忠躬,『史学概論』,東京大学出版会,2010,978-4130211000
122,小田中 直樹,『歴史学ってなんだ?』,PHP研究所,2004,978-4569632698
122,E.H. カー（著） 清水 幾太郎 （翻訳）,『歴史とは何か』,岩波書店,1962,978-4004130017
122,服部 良久,『人文学への接近法 ―西洋史を学ぶ』,京都大学学術出版会,2010,978-4876989485
122,E・マイヤー （著）、 M・ウェーバー （著）、森岡 弘通 （翻訳）,『歴史は科学か』,みすず書房,1965,978-4622005148
122,土肥 恒之,『西洋史学の先駆者たち』,中央公論新社,2012,978-4120043987
122,大戸 千之,『歴史と事実―ポストモダンの歴史学批判をこえて』,京都大学学術出版会,2012,978-4876988570
125,小森宏美,『エストニアの政治と歴史認識』,三元社,2009,9784883032402
125,横手慎二,『スターリン：「非道の独裁者」の実像』,中央公論新社,2014,9784121022745
125,渋谷謙次郎,『法を通してみたロシア国家』,ウェッジ,2015,9784863101524
125,塩川伸明,『民族と言語（多民族国家ソ連の興亡I』,岩波書店,2004,9784000022075
125,橋本伸也,『記憶の政治：ヨーロッパの歴史認識論争』,岩波書店,2016,978-4-00-061124-4
127,御園 謙吉 ・良永 康平,『よくわかる統計学　 Ⅱ経済統計編　第２版』,ミネルヴァ書房,2011,978-4623061129
129,Reed Wicander and James S. Monroe,Historical Geology,Brooks/Cole Cengage Learning,2010,13:978-0- 495-56007- 4
131,白川成昭・宮次男,『地獄』,風濤社,1980,ISBN-13: 978-4892190957
133,川口幸也（編）,『展示の政治学』,水声社,2009,""
134,辻一郎,『のばそう健康寿命』,岩波書店,2004,4007001030
140,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
140,ジェームズ・M・クーゼス,『リーダーシップ・チャレンジ』,海と月社,2014,978-4903212470
143,日本オリンピック・アカデミー編,『JOAオリンピック小事典』,メディア・パル,2016,""
143,瀬戸邦彦・杉山千鶴編,『近代日本の身体表象―演じる身体・競う身体』,森話社,2013,""
143,新井博・榊原浩晃編,『スポーツの歴史と文化　スポーツ史を学ぶ』,道和書院,2012,""
143,阿部生雄編,『スポーツの世界地図』,丸善出版,2012,""
146,日本テニス協会,『テニス指導教本Ⅰ』,大修館書店,2015,4469267856
148,エマニュエル・トッド,『問題は英国ではない、EUなのだ』,文春新書,2016年,978-4-16-661093-8
148,ケネス・ポメランツ、スティーヴン・トピック,『グローバル経済の誕生―貿易が作り変えたこの世界』,筑摩書房,2013年,978-4-480-86723-0
148,渋谷博史、河崎信樹、田村太一編,『世界経済とグローバル化』,学文社,2013年,978-4-7620-2334-7
148,中尾茂夫,『世界の経済―グローバリゼーション500年の歴史から何を学ぶか』,文眞堂,2013年,978-4-8309-4789-6
148,村井吉敬,『エビと日本人Ⅱ―暮らしのなかのグローバル化』,岩波書店,2007年,978-4-00-431108-9
148,森岡孝二,『雇用身分社会』,岩波書店,2015年,978-4-00-431568-1
152,城戸毅,『百年戦争 : 中世末期の英仏関係』,刀水書房,2010,9784887083790
152,Erik Inglis,Jean Fouquet and the invention of France : art and nation after the Hundred Years War,Yale University Press,2011,9780300134438
152,ブルゴーニュ公国史研究会,『ブルゴーニュ国家の形成と変容 : 権力・制度・文化』,北海道大学出版会,2012,9784832967724
152,佐々木英也、富永良子,『世界美術大全集西洋編　第10巻　ゴシック』,小学館,1995,4096010103
153,中北浩爾,『自民党政治の変容』,NHK出版,2014,""
153,北山俊哉ほか,『はじめて出会う政治学』,有斐閣,2009,""
155,ウィリアム・バイナム,『医学の歴史』,丸善出版,2015,978-4621089422
155,ロイ・ポーター,『狂気』,岩波書店,2006,978-4000268882
156,辻一郎,『のばそう健康寿命』,岩波書店,2004,4007001030
157,土井守・松原隆彦,『宇宙のダークエネルギー - 「未知なる力」の謎を解く』,光文社新書,2011,4334036422
157,村山斉,『宇宙は何でできているのか　素粒子物理学で解く宇宙の謎』,幻冬舎,2010,9784344981881
157,嶺重慎・小久保英一郎編著,『宇宙と生命の起源 - ビッグバンから人類誕生まで』,岩波ジュニア新書,2004,4005004776
157,小平桂一,『宇宙の果てまで - すばる大望遠鏡プロジェクト20年の軌跡』,早川書房,2006,4150503087
157,竹内淳,『高校数学でわかるシュレディンガー方程式―量子力学を学びたい人、ほんとうに理解したい人へ』,ブルーバックス,2005,4062574705
161,岩井浩・福島利夫・菊地進・藤江昌嗣編著,『格差社会の統計分析』,北海道大学出版会,2009年 3000円+税,""
164,ライラ・アハメド,『イスラームにおける女性とジェンダー―近代論争の歴史的根源』,法政大学出版会,2000,""
164,河田尚子編,『イスラームと女性 (イスラーム信仰叢書）』,国書刊行会,2011,""
169,藤田省三,『藤田省三著作集 7　戦後精神の経験Ⅰ』,みすず書房,1998年,4-662-03107-8
169,山崎今朝弥著、森長英三郎編,『地震・憲兵・火事・巡査』,岩波書店,1982年,978-4003316016
169,北河賢三,『戦後史のなかの生活記録運動』,岩波書店,2014年,978-4000260008
169,小田　実,『何でも見てやろう』（親版は1961年に河出書房新社から刊行）,講談社,1979年,978-4061315839
170,W. D. ダーヴィス,『イエスの山上の説教』,教文館,1991,4764280353
170,井上良雄,『山上の説教：終末時を生きる』,新教出版社,1994,4400511472
170,H. ヴェーダー,『山上の説教：その歴史的意味と今日的解釈』,日本キリスト教団出版局,2007,9784818406513
170,U. ルツ,『マタイによる福音書』（EKK新約聖書註解I/4）,教文館,2009,9784764214132
170,H.D. Betz,"The Sermon on the Mount : a commentary on the Sermon on the Mount, including the Sermon on the Plain (Matthew 5:3-7:27 and Luke 6:20-49)",Fortress Press,1995,0800660315
170,E. Baasland,Parables and rhetoric in the Sermon of the Mount : new approaches to a classical text,Mohr Siebeck,2015,9783161541025
170,M. Konradt,Das Evangelium nach Matthäus,Vandenhoeck & Ruprecht,2015,9783525513415
171,日本武術太極拳連盟,『太極拳実技テキスト』,日本武術太極拳連盟,2013年,""
173,金子正子,『日本シンクロ栄光の軌跡』,出版芸術社,2008,""
173,小谷実可子,『小谷実可子のママといっしょにかんたんスイミング』,メディアファクトリー,2011,""
173,小谷実可子,『ドルフィン・ピープル』,近代文芸社,1998,""
173,小谷実可子,『小谷実可子の一筆啓上』,中日新聞社,2004,""
175,金子正子,『日本シンクロ栄光の軌跡』,出版芸術社,2008,""
175,小谷実可子,『小谷実可子のママといっしょにかんたんスイミング』,メディアファクトリー,2011,""
175,小谷実可子,『ドルフィン・ピープル』,近代文芸社,1998,""
175,小谷実可子,『小谷実可子の一筆啓上』,中日新聞社,2004,""
176,日本テニス協会,『テニス指導教本Ⅰ』,大修館書店,2015,4469267856
190,小林標,『ラテン語の世界――ローマが残した無限の遺産』,中央公論新社,2006,9784121018335
190,寺澤盾,『英語の歴史――過去から未来への物語』,中央公論新社,2008,9784121019714
190,本村凌二,『はじめて読む人のローマ史1200年』,祥伝社,2014,9784396113667
200,ルソー,『エミール』,岩波文庫,1962-4,""
200,フーコー,『監獄の誕生』,新潮社,1977,""
200,ロールズ,『正義論』,紀伊國屋書店,2010,""
202,前田　勇編著,『新現代観光総論』,学文社,2015,""
202,立教大学観光学部旅行産業研究会編著,『旅行産業論』,公益財団法人 日本交通公社,2016,""
213,日本武術太極拳連盟,『太極拳実技テキスト』,日本武術太極拳連盟,2013年,""
215,野口三千三,『原初生命体としての人間』,岩波書店,2003,4-00-603080-0
215,羽鳥操,『野口体操入門 からだからのメッセージ』,岩波書店,2015,978-4-00-603287-6
215,羽鳥操,『野口体操 感覚こそ力』,春秋社,2002,4-393-31268-6
215,野口三千三,『野口体操 からだに貞く』,春秋社,2002,978-4-393-31285-8
215,野口三千三,『野口体操 おもさに貞く』,春秋社,2002,4-393-31270-8
215,羽鳥操,『野口体操 ことばに貞く-野口三千三語録』,春秋社,2004,4-393-31282-1
215,羽鳥操,『野口体操 マッサージから始める』,筑摩書房,2012,978-4-480-42992-6
216,野口三千三,『原初生命体としての人間』,岩波書店,2003,4-00-603080-0
216,羽鳥操,『野口体操入門 からだからのメッセージ』,岩波書店,2015,978-4-00-603287-6
216,羽鳥操,『野口体操 感覚こそ力』,春秋社,2002,4-393-31268-6
216,野口三千三,『野口体操 からだに貞く』,春秋社,2002,978-4-393-31285-8
216,野口三千三,『野口体操 おもさに貞く』,春秋社,2002,4-393-31270-8
216,羽鳥操,『野口体操 ことばに貞く-野口三千三語録』,春秋社,2004,4-393-31282-1
216,羽鳥操,『野口体操 マッサージから始める』,筑摩書房,2012,978-4-480-42992-6
217,金子正子,『日本シンクロ栄光の軌跡』,出版芸術社,2008,""
217,小谷実可子,『小谷実可子のママといっしょにかんたんスイミング』,メディアファクトリー,2011,""
217,小谷実可子,『ドルフィン・ピープル』,近代文芸社,1998,""
217,小谷実可子,『小谷実可子の一筆啓上』,中日新聞社,2004,""
218,金子正子,『日本シンクロ栄光の軌跡』,出版芸術社,2008,""
218,小谷実可子,『小谷実可子のママといっしょにかんたんスイミング』,メディアファクトリー,2011,""
218,小谷実可子,『ドルフィン・ピープル』,近代文芸社,1998,""
218,小谷実可子,『小谷実可子の一筆啓上』,中日新聞社,2004,""
219,公財）日本テニス協会,『テニス指導教本Ⅰ』,大修館書店,2015年,9784469267853
219,公財）日本テニス協会,『JTA TENNIS RULE BOOK 2017』,日本テニス協会,2017年,""
219,別府諸兄監訳,『テニスパフォーマンスのための実践トレーニングガイド』,ナップ,2008年,978-4-931411-76-0
219,澁谷隆良,『指導者のためのテニスの科学と応用』,ブックハウスHD,2010年,978-4-938335-51-9
219,ブラッド・ギルバート，スティーブ・ジェイミソン；宮城淳訳,『ウイニング・アグリー』,日本文化出版,1997年,978-4-89084-022-2
223,"Assaf Yasur-Landau, Jennie R. Ebeling and Laura B. Mazow, eds.,",『Household Archaeology in Ancient Israel and Beyonde』,Brill,2011,978-9004206250
223,上智大学キリスト教文化研究所編,『聖書の世界を発掘する』,リトン,2015,978-4-86376-045-5
223,杉本智俊,『図説 聖書考ヴィジュアルBOOK　旧約聖書の時代と世界古学 旧約篇』,河出書房新社,2008,978-4309761121
223,長谷川修一編,『考古学からみた聖書の世界』,聖公会出版,2014,978-4882742609
223,Avraham Faust,『The Archaeology of Israelite Society in Iron Age II』,Eisenbrauns,2012,978-1-57506-179-5
223,Anson Rainey and R. S. Notley,『The Sacred Bridge. 2nd Edition』,Carta,2015,978-9652208491
223,"Thomas E. Levy, ed.,",『The Archaeology of Society in the Holy Land』,Leicester University Press,1995,0-7185-0165-9
224,"Assaf Yasur-Landau, Jennie R. Ebeling and Laura B. Mazow, eds.,",『Household Archaeology in Ancient Israel and Beyonde』,Brill,2011,978-9004206250
224,上智大学キリスト教文化研究所編,『聖書の世界を発掘する』,リトン,2015,978-4-86376-045-5
224,杉本智俊,『図説 聖書考ヴィジュアルBOOK　旧約聖書の時代と世界古学 旧約篇』,河出書房新社,2008,978-4309761121
224,長谷川修一編,『考古学からみた聖書の世界』,聖公会出版,2014,978-4882742609
224,Avraham Faust,『The Archaeology of Israelite Society in Iron Age II』,Eisenbrauns,2012,978-1-57506-179-5
224,Anson Rainey and R. S. Notley,『The Sacred Bridge. 2nd Edition』,Carta,2015,978-9652208491
224,"Thomas E. Levy, ed.,",『The Archaeology of Society in the Holy Land』,Leicester University Press,1995,0-7185-0165-9
225,多田多恵子,『葉っぱ博物館』,山と渓谷社,2003,978-4-635-06323-4
225,新開孝,『虫のしわざ観察ガイド』,文一総合出版,2016,978-4-8299-7203-8
225,多田多恵子,『増補改訂・植物の生態図鑑』,学研,2010,978-4-05-203130-4
225,岩瀬徹・大野啓一,『写真で見る植物用語』,全国農村教育協会,2004,4-88137-107-x C2645
225,岩瀬徹・川名興,『校庭の樹木 (野外観察ハンドブック) 』,全国農村教育協会,1991,4-88137-040-5
225,林将之,『樹木の葉』,山と渓谷社,2014,978-4-635-07032-4
225,田中義弘・鈴木信夫,『校庭の昆虫』,全国農村教育協会,1999,88137-073-1
226,多田多恵子,『葉っぱ博物館』,山と渓谷社,2003,978-4-635-06323-4
226,新開孝,『虫のしわざ観察ガイド』,文一総合出版,2016,978-4-8299-7203-8
226,多田多恵子,『増補改訂・植物の生態図鑑』,学研,2010,978-4-05-203130-4
226,岩瀬徹・大野啓一,『写真で見る植物用語』,全国農村教育協会,2004,4-88137-107-x C2645
226,岩瀬徹・川名興,『校庭の樹木 (野外観察ハンドブック) 』,全国農村教育協会,1991,4-88137-040-5
226,林将之,『樹木の葉』,山と渓谷社,2014,978-4-635-07032-4
226,田中義弘・鈴木信夫,『校庭の昆虫』,全国農村教育協会,1999,88137-073-1
228,松本弘（編著）,『現代アラブを知るための56章』,明石書店,2013,9784750338446
233,フランク・タネンバウム,『アメリカ圏の黒人奴隷ー比較文化史的試み』,彩光社,1980,""
233,エドワード・E・テルズ,『ブラジルの人種的不平等－多人種国家における偏見と差別の構造』,明石書店,2011,""
233,川島浩平、竹沢泰子編,『人種神話を解体する3－「血」の政治学を越えて』,東京大学出版会,2016,""
234,鏡味治也,『キーコンセプト 文化』,世界思想社,2010,978-4-7907-1493-4
239,荒木尚志,『労働法［第3版］』,有斐閣,2016年,978-4641144880
239,菅野和夫,『労働法［第11版］』,弘文堂,2016年,978-4335304729
239,水町勇一郎,『労働法［第6版］』,有斐閣,2016年,978-4641144873
240,E.H. ゴンブリッチ [著] ; 天野衛 [ほか] 翻訳,『美術の物語』,ファイドン,2011,9784864410069
240,青柳正規ほか,『西洋美術館』,小学館,1999,4096997056
240,水野千依,『キリストの顔：イメージ人類学序説」,筑摩書房,2014,9784480016010
240,池上俊一,『公共善の彼方に : 後期中世シエナの社会』,名古屋大学出版会,2014,9784815807658
240,"加藤磨珠枝, 益田朋幸",『西洋美術の歴史　中世I　キリスト教美術の誕生とビザンティン世界』,中央公論新社,2016,9784124035926
240,加藤磨珠枝編,『教皇庁と美術』,竹林舎,2015,9784902084412
240,中島公子,『お話文芸思潮 : ヨーロッパ文化の源泉』,青山社,2004,4883591093
241,ランドル・コリンズ,『脱常識の社会学［第二版］』,岩波書店,2013,978-4006002848
241,アンソニー・ギデンズ,『社会学［第五版］』,而立書房,2009,978-4880593500
241,奥村隆,『社会学の歴史Ⅰ』,有斐閣,2014,978-4641220393
242,古川孝順,『福祉ってなんだ』,岩波ジュニア新書,2008,978-4-00-500583-3
242,牧里毎治・杉岡直人・森本佳樹編,『ビギナーズ地域福祉』,有斐閣,2013,978-4-641-12486-8
242,室田保夫編,『人物でよむ近代日本社会福祉のあゆみ』,ミネルヴァ書房,2006,978-4-623-04519-8
242,坂田周一監修,『新・コミュニティ福祉学入門』,有斐閣,2013,978-4-641-18413-8
244,Michael Marquardt,"Optimizing the Power of Action Learning: Real-Time Strategies for Developing Leaders, Building Teams and Transforming Organizations",Nicholas Brealey,2011,978-1904838333
244,Adams Marilee,"Change Your Questions, Change Your Life: 12 Powerful Tools for Leadership, Coaching, and Life",Berrett-Koehler Pub,2016,978-1626566330
244,James M. Kouzes and Barry Z. Posner,The Leadership Challenge: How to Make Extraordinary Things Happen in Organizations,Jossey-Bass,2012,978-0470651728
245,Michael Marquardt,"Optimizing the Power of Action Learning: Real-Time Strategies for Developing Leaders, Building Teams and Transforming Organizations",Nicholas Brealey,2011,978-1904838333
245,Adams Marilee,"Change Your Questions, Change Your Life: 12 Powerful Tools for Leadership, Coaching, and Life",Berrett-Koehler Pub,2016,978-1626566330
245,James M. Kouzes and Barry Z. Posner,The Leadership Challenge: How to Make Extraordinary Things Happen in Organizations,Jossey-Bass,2012,978-0470651728
247,堀越喜晴,『バリアオーバーコミュニケーション―心に風を通わせよう』,サンパウロ,2009,4805670363
