2,諸川春樹、利倉隆,『聖母マリアの美術』,美術出版社,1998,4568400457
249,野口三千三,『原初生命体としての人間』,岩波書店,2003,4-00-603080-0
249,羽鳥操,『野口体操入門 からだからのメッセージ』,岩波書店,2015,978-4-00-603287-6
249,羽鳥操,『野口体操 感覚こそ力』,春秋社,2002,4-393-31268-6
249,野口三千三,『野口体操 からだに貞く』,春秋社,2002,978-4-393-31285-8
249,野口三千三,『野口体操 おもさに貞く』,春秋社,2002,4-393-31270-8
249,羽鳥操,『野口体操 ことばに貞く-野口三千三語録』,春秋社,2004,4-393-31282-1
249,羽鳥操,『野口体操 マッサージから始める』,筑摩書房,2012,978-4-480-42992-6
250,野口三千三,『原初生命体としての人間』,岩波書店,2003,4-00-603080-0
250,羽鳥操,『野口体操入門 からだからのメッセージ』,岩波書店,2015,978-4-00-603287-6
250,羽鳥操,『野口体操 感覚こそ力』,春秋社,2002,4-393-31268-6
250,野口三千三,『野口体操 からだに貞く』,春秋社,2002,978-4-393-31285-8
250,野口三千三,『野口体操 おもさに貞く』,春秋社,2002,4-393-31270-8
250,羽鳥操,『野口体操 ことばに貞く-野口三千三語録』,春秋社,2004,4-393-31282-1
250,羽鳥操,『野口体操 マッサージから始める』,筑摩書房,2012,978-4-480-42992-6
254,手塚富雄・神品芳夫,『増補　ドイツ文学案内』,岩波書店,1993,4-00-350003-2
259,J.ピネル,『バイオサイコロジー』,西村書店,2005,4890133356
259,ミチオ・カク,『フューチャー・オブ・マインド：心の未来を科学する』,NHK出版,2015,978-4140816660
259,デイヴィッド ・イーグルマン,『あなたの知らない脳：意識は傍観者である』,早川書房,2016,978-4150504755
261,佐藤初女,『いのちをむすぶ』,集英社,2016年,978-4-08-781602-0
261,大沢啓徳,『民藝の哲学--柳宗悦論』,ミネルヴァ書房,2017年（5月刊行予定）,""
264,石井米雄・桜井由躬雄編,『東南アジア史Ⅰ』,山川出版社,2004,4-634-41350-7
264,池端雪浦編,『東南アジアⅡ』,山川出版社,2004,4-634-41360-4
266,Saitama Prefecture,Profile of Saitama Prfecture,Saitama Prefecture,"",""
266,Saitama Prefecture,Chance Maker Saitama,Saitama Prefecture,2014,""
266,Sumiko Enbutsu,CHICIBU-Japan's Hidden Treasure,CHARLES E. TUTTLE COMPANY,1990,0-8048-1646-8
269,尾関周二・亀山純生・武田一博・穴見愼一編著,『〈農〉と共生の思想―＜農＞の復権の哲学的探求』,農林統計出版,2011,978-4-89732-229-2
269,尾関周二・武田一博編,『環境哲学のラディカリズム―3.11をうけとめ脱近代へ向けて』,学文社,2012,978-4-7620-2320-0
269,上柿崇英・尾関周二編,『環境哲学と人間学の架橋―現代社会における人間の解明』,世織書房,2015,978-4-902163-78-0
270,加藤秀一・石田仁・海老原暁子,『図解雑学 ジェンダー』,ナツメ社,2005年,978-4816339028
270,絹川久子,『ジェンダーの視点で読む聖書』,日本基督教団出版局,2002年,978-4818404373
270,ボーヴォワール、 『第二の性』を原文で読み直す会訳,『決定版 第二の性』,新潮社,2001年,978-4102124109
270,若桑みどり,『お姫様とジェンダー』,筑摩書房,2003年,978-4480061157
272,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
272,ジェームズ・M・クーゼス,『リーダーシップ・チャレンジ』,海と月社,2014,978-4903212470
273,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
274,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
275,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
276,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
277,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
278,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
279,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
280,日向野幹也,『大学教育アントレプレナーシップ―新時代のリーダーシップの涵養』,ナカニシヤ出版,2013,978-4779507755
286,Michael Barnet,Empire of Humanity,"","",""
286,Henry Dunant,Memory of Solferino,"","",""
286,Mary B. Anderson,Do No Harm: How aid can support peace – or war,"","",""
287,在田一則・竹下徹・見延庄士郎・渡部重十,『第2版・地球惑星科学入門』,北海道大学出版会,2015,978-4832982192
287,酒井治孝,『地球学入門』,東海大学出版会,2003,978-4486016151
287,大谷栄治・掛川武,『地球・生命－その起源と進化』,共立出版,2005,978-4320046450
287,ロバート・ヘイゼン,『地球進化 46億年の物語』,講談社,2014,978-4062578653
287,佐野貴司,『地球を突き動かす超巨大火山 新しい「地球学」入門』,講談社,2015,978-4062579254
287,藤岡換太郎・平田大二,『日本海の拡大と伊豆弧の衝突―神奈川の大地の生い立ち』,有隣堂,2014,978-4896602173
289,渡辺 一夫、鈴木 力衛,『フランス文学案内』,岩波書店 (岩波文庫),1990年,""
289,饗庭孝男ほか編,『新版　フランス文学史』,白水社,1992年,""
289,田村毅、塩川徹也編,『フランス文学史』,東京大学出版会,1995年,""
289,篠沢秀夫,『フランス文学案内：代表的作家の主要作品・文学史年表・翻訳文献等の立体的便覧』,朝日出版社,1996年,""
289,河盛 好蔵ほか,『プレシフランス文学史』,駿河台出版社,1997年,""
289,横山 安由美、朝比奈 美知子,『はじめて学ぶフランス文学史』,ミネルヴァ書房,2002年,""
289,佐々木真,『図説　フランスの歴史』,河出書房新社,2011年,""
291,野崎 歓,『文学と映画のあいだ』,東京大学出版会,2013,4130830597
291,レーモン・クノー,『地下鉄のザジ』,中央公論新社,1974,4122001366
291,マルグリット・デュラ,『緑の眼』,河出書房新社,1998,4309263453
291,ジャン・ルノワール,『イギリス人の犯罪』,青土社,1997,4791755766
291,ジャン・ルノワール,『ジョルジュ大尉の手帳』,青土社,1996,4791754905
293,立教学院史資料センター（編）,『立教大学の歴史』,立教大学,2007年,""
293,立教学院百二十五年史編纂委員会（編）,『BRICKS AND IVY―立教学院百二十五年史図録』,立教学院,2000年,""
295,ダンテ,『神曲 地獄篇』、平川祐弘訳,河出文庫,2008,978-4-309-46311-7
295,アルベルティ,『絵画論』　改訂新版、三輪福松訳,中央公論美術出版,2011,978-4-8055-0675-2
295,ヴァザーリ,『美術家列伝』、森田義之ほか監修、第一巻,中央公論美術出版,2014,978-4-8055-1601-0
295,ボッカッチョ,『デカメロン』、平川祐弘訳,河出書房新社,2012,978-4-309-20604-2
304,山本利春,『スポーツコンディショニング』,ベースボールマガジン社,2008,9784583100869
304,有賀誠司,『筋力トレーニング練習メニュー120』,池田書店,2010,9784262163383
306,日本バスケットボール協会編,『バスケットボール指導教本』改訂版上巻,大修館書店,"",ISBN978-4-469-26762-4
306,小野秀二監修,『考える力を伸ばす｢バスケットボール練習メニュー200｣』,池田書店,"",""
306,日本バスケットボール協会編,『バスケットボール指導教本』改訂版　下巻,大修館書店,"",ISBN978-4-469-26802-7
306,鈴木良和,『バスケットボールの教科書１』,ベースボールマガジン社,"",ISBN978-4-583-11058-5
308,森政稔,『変貌する民主主義』,ちくま新書,2008,948-4480064240
308,杉田敦,『デモクラシーの論じ方』,ちくま新書,2001,978-4480058942
309,エマニュエル・トッド,『問題は英国ではない、EUなのだ』,文春新書,2016年,978-4-16-661093-8
309,ケネス・ポメランツ、スティーヴン・トピック,『グローバル経済の誕生―貿易が作り変えたこの世界』,筑摩書房,2013年,978-4-480-86723-0
309,渋谷博史、河崎信樹、田村太一編,『世界経済とグローバル化』,学文社,2013年,978-4-7620-2334-7
309,中尾茂夫,『世界の経済―グローバリゼーション500年の歴史から何を学ぶか』,文眞堂,2013年,978-4-8309-4789-6
309,村井吉敬,『エビと日本人Ⅱ―暮らしのなかのグローバル化』,岩波書店,2007年,978-4-00-431108-9
309,森岡孝二,『雇用身分社会』,岩波書店,2015年,978-4-00-431568-1
314,"Tokita, Alison McQueen and David W. Hughes",The Ashgate Research Companion to Japanese Music,Ashgate,2008,""
315,石附実,『教育における比較と旅』,東信堂,2005,978-4887136250
315,土井清美,『途上と目的地： スペイン・サンティアゴ徒歩巡礼路 旅の民族誌』,春風社,2015,978-4861104664
316,金澤正剛,『キリスト教と音楽』,音楽之友社,2007,978-4-276-11058-8
316,バロック音楽研究会,『教会カンタータの成立と展開』,アカデミア・ミュージック,1995,4-87017-063-9
316,Friedrich Blume,Protestant church music: a history,Norton,1974,0393021769
319,吉澤夏子,『フェミニズムの困難』,勁草書房,"",""
319,吉澤夏子,『女であることの希望』,勁草書房,"",""
319,吉澤夏子,『「個人的なもの」と想像力』,勁草書房,"",""
320,田中治彦・萩原建次郎編,『若者の居場所と参加－ユースワークが築く新たな社会－』,東洋館出版社,2012年,""
321,入江公康,『眠られぬ労働者たち』,青土社,2008,978-4791763979
322,島田裕巳,『オウム：なぜ宗教はテロリズムを生んだのか』,トランスビュー,2001,""
322,村上春樹,『約束された場所で』,文藝春秋,1998,""
322,高橋英利,『オウムからの帰還』,草思社,1996,""
322,林郁夫,『オウムと私』,文藝春秋,1996,""
322,森岡正博,『宗教なき時代を生きるために』,法蔵館,1996,""
322,宮台真司,『終わりなき日常を生きろ』,ちくま文庫,1998,""
322,降幡賢一,『オウム法廷１〜１３』,朝日文庫,1998-2004,""
323,十川廣國,『【経営学イノベーション】1 経営学入門(第2版) 』,中央経済社,2013,978-4502475207
323,近能善範・高井文子,『コア・テキスト イノベーション・マネジメント』,新世社,2010,978-4883841585
323,一橋大学イノベーション研究センター,『イノベーション・マネジメント入門―マネジメント・テキスト(Kindle版)』,日本経済新聞出版社,2001,""
324,塚本伸一・堀耕治,『現代心理学への招待』,樹村房,2005,978-4883671168
328,日本オリンピック・アカデミー編,『JOAオリンピック小事典』,メディア・パル,2016,""
328,瀬戸邦彦・杉山千鶴編,『近代日本の身体表象―演じる身体・競う身体』,森話社,2013,""
328,新井博・榊原浩晃編,『スポーツの歴史と文化　スポーツ史を学ぶ』,道和書院,2012,""
328,阿部生雄編,『スポーツの世界地図』,丸善出版,2012,""
329,山本利春,『スポーツコンディショニング』,ベースボールマガジン社,2008,9784583100869
329,有賀誠司,『筋力トレーニング練習メニュー120』,池田書店,2010,9784262163383
331,日本バスケットボール協会編,『バスケットボール指導教本』改訂版上巻,大修館書店,"",ISBN978-4-469-26762-4
331,『小野秀二監修,考える力を伸ばす｢バスケットボール練習メニュー200｣』,池田書店,"",""
331,日本バスケットボール協会編,『バスケットボール指導教本』改訂版　下巻,大修館書店,"",ISBN978-4-469-26802-7
331,鈴木良和,『バスケットボールの教科書１』,ベースボールマガジン社,"",ISBN978-4-583-11058-5
332,山本利春,『スポーツコンディショニング』,ベースボールマガジン社,2008,9784583100869
332,有賀誠司,『筋力トレーニング練習メニュー120』,池田書店,2010,9784262163383
339,観世　寿夫,『心より心に伝ふる花』,角川ソフィア文庫,2008,""
339,石井　倫子,『能・狂言の基礎知識』,角川選書,2009,""
339,小林　保治,『能・狂言図典』,小学館,1999,""
340,熊谷重勝・内野一樹,『社会化の会計』,創成社,2011年,978-4-7944-1428-1
341,塚本伸一・堀耕治（編）,『現代心理学への招待』,樹村房,2005年,4-88367-116-X
341,無藤隆・岡本祐子・大坪治彦（編）,『よくわかる発達心理学第２版』,ミネルヴァ書房,2009年,978-4-623-05379-7
342,松本康,『都市社会学・入門』,有斐閣,2014,641-22015-7
345,森和代ほか,『よくわかる健康心理学』,ミネルバ書房,2012年,""
345,小杉正太郎,『ストレスと健康の心理学』,朝倉書店,2006年,""
345,山蔦圭輔,『ベーシック健康心理学』,ナカニシや出版,2015年,""
346,和田春樹・石坂浩一編,『岩波小辞典　現代韓国・朝鮮』,岩波書店,２００２,""
346,伊藤亜人ほか監修,『新版　韓国・朝鮮を知る事典』,平凡社,２０１４,""
346,石坂浩一編著,『北朝鮮を知るための５１章』,明石書店,２００６,""
347,中川正春他,『なぜ今、移民問題か』,2014,藤原書店,9784894349780
348,北川勝彦・高橋基樹,『現代アフリカ経済論』,ミネルヴァ書房,2014,978-4623071722
348,"Eriksen, T. H.",Globalization The Key Concepts,Bloomsbury,2014,978-0857857422
348,太田好信,『政治的アイデンティティの人類学』,昭和堂,2012,978-4812211663
348,松田素二,『アフリカ社会を学ぶ人のために』,世界思想社,2014,978-4790716167
351,金澤正剛,『中世音楽の精神史』,河出文庫,2015,978-4-309-41352-5
351,金澤正剛,『キリスト教と音楽』,音楽之友社,2007,978-4-276-11058-8
351,J.ハーパー（那須輝彦、佐々木勉訳）,『中世キリスト教の典礼と音楽』,教文館,2010,978-4-7642-7313-9
353,木村涼子・ 熊安貴美江・伊田久美子,『よくわかるジェンダー・スタディーズ―人文社会科学から自然科学まで (やわらかアカデミズム・わかるシリーズ)』,ミネルヴァ書房,2013年,4623065162
353,中村美亜,『クィア・セクソロジー―性の思いこみを解きほぐす』,インパクト出版会,2008年,4755401917
355,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
355,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
356,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
356,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
368,司馬遼太郎,『燃えよ剣』,新潮文庫,"",""
368,司馬遼太郎,『竜馬がゆく』,新潮文庫,"",""
370,BBC,Country Profile,"","",""
370,EIU,Country Report,"","",""
374,"島袋純 ,阿部浩己",『沖縄が問う日本の安全保障』,岩波書店,2015,9784000287548
374,"阿部浩己 ,藤本俊明 ,今井直",『テキストブック国際人権法』,日本評論社,2009,4535516367
376,島田裕巳,『オウム：なぜ宗教はテロリズムを生んだのか』,トランスビュー,2001,""
376,村上春樹,『約束された場所で』,文藝春秋,1998,""
376,高橋英利,『オウムからの帰還』,草思社,1996,""
376,林郁夫,『オウムと私』,文藝春秋,1996,""
376,森岡正博,『宗教なき時代を生きるために』,法蔵館,1996,""
376,宮台真司,『終わりなき日常を生きろ』,ちくま文庫,1998,""
376,降幡賢一,『オウム法廷１〜１３』,朝日文庫,1998-2004,""
379,唐木　清志 他監修、日本シティズンシップ教育フォーラム 編,『シティズンシップ教育で創る学校教育』,東洋館出版,2015,9784491031071
379,逸見・原田・藤枝編著　立教大学RSLセンター編集,『リベラルアーツとしてのサービスラーニングーシティズンシップを耕す教育ー』,北樹出版,2017,9784779305306
380,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
380,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
381,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
381,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
388,更科功,『化石の分子生物学』,講談社,2012,978-4-06-288166-1
388,更科功,『爆発的進化論』,新潮社,2016,978-4-10-610685-9
388,更科功,『宇宙からいかにヒトは生まれたか』,新潮社,2016,978-4-10-603781-8
388,更科功,『絵でわかるカンブリア爆発』,講談社,2016,978-4-06-154779-7
389,更科功,『化石の分子生物学』,講談社,2012,978-4-06-288166-1
389,更科功,『爆発的進化論』,新潮社,2016,978-4-10-610685-9
389,更科功,『宇宙からいかにヒトは生まれたか』,新潮社,2016,978-4-10-603781-8
389,更科功,『絵でわかるカンブリア爆発』,講談社,2016,978-4-06-154779-7
391,"Alex Betts and Gil Loescher eds,",Refugees in International Relations,Oxford University Press,2011,0199595623
391,Gil Loescher et al eds.,"Protracted Refugee Situations: Political, Human Rights and Security Implications,",United Nations Unyiversit,2008,"92-808-1158-4,"
392,David Keen,Useful Enemies: When Waging Wars Is More Important Than Winning Them,Yale University Press,2012,0300183712
392,"Herfried Münkler,",The New Wars,Polity,2005,0745633366
392,Mats Berdal & David Malone,Greed and Grievance: Economic Agendas in Civil Wars,nternational Peace Academy,2000,978-1-55587-868-9
392,Frances Stewart,Horizontal Inequalities and Conflict: Understanding Group Violence in Multiethnic Societies,"Palgrave Macmillan,",2010,978-1-349-35462-7
394,石坂浩一・福島みのり編,『現代韓国を知るための６０章』,明石書店,２０１４,9784750340821
394,趙景達,『植民地朝鮮と日本』,岩波書店,２０１３,9784004314639
396,藤林泰・宮内泰介・友澤悠季（編）,『宇井純セレクション3　加害者からの出発』,新泉社,2014,978-4787714039
396,"マイケル・ラプスレー （著）, 西原廉太 （監修）, 榊原芙美子・吉谷かおる （翻訳）",『記憶の癒し　アパルトヘイトとの闘いから世界へ』,聖公会出版,2014,978-4882742692
397,近能善範・高井文子,『コア・テキスト・イノベーション・マネジメント』,新世社,2012,978-4-88384-158-5
398,法眼健作,元国連事務次長　法眼健作回顧録,吉田書店,2015,""
398,横田洋三,国際人権入門 第2版,法律文化社,2013,""
398,赤阪清隆,世界のエリートは人前で話す力をどう身につけるか?,河出書房新社,2015,""
398,植木安弘,国連広報官に学ぶ問題解決力の磨き方,祥伝社新書,2015,""
399,法眼健作,元国連事務次長　法眼健作回顧録,吉田書店,2015,""
399,横田洋三,国際人権入門 第2版,法律文化社,2013,""
399,赤阪清隆,世界のエリートは人前で話す力をどう身につけるか?,河出書房新社,2015,""
399,植木安弘,国連広報官に学ぶ問題解決力の磨き方,祥伝社新書,2015,""
400,藤原帰一，大芝亮，山田哲也,『平和構築・入門』,有斐閣,2011,978-4-641-04994-9
400,加藤朗,『入門・リアリズム平和学』,勁草書房,2009,978-4-326-30177-5
400,広瀬佳一　湯沼剛,『平和構築へのアプローチ－ユーラシア紛争研究の最前線－』,"",2013,978-4-905497-18-9
401,道垣内弘人,『プレップ法学を学ぶ前に』,弘文堂,2010,978-4-335-31312-7
406,ドミンゲス・オルティス，アントニオ,『スペイン三千年の歴史』,昭和堂,2006,""
406,川成洋,『図説　スペインの歴史』,河出書房新社,1994,""
406,R. A. ストラドリング， M. ヴィンセント,『図説　世界文化地理大百科　スペイン・ポルトガル』,朝倉書店,1999,""
407,更科功,『化石の分子生物学』,講談社,2012,978-4-06-288166-1
407,更科功,『爆発的進化論』,新潮社,2016,978-4-10-610685-9
407,更科功,『宇宙からいかにヒトは生まれたか』,新潮社,2016,978-4-10-603781-8
407,更科功,『絵でわかるカンブリア爆発』,講談社,2016,978-4-06-154779-7
410,逸見・原田・藤枝編著　立教大学RSLセンター編集,『リベラルアーツとしてのサービスラーニングーシティズンシップを耕す教育ー』,北樹出版,2017,9784779305306
412,長尾龍一,『法学ことはじめ　新版』,慈学社,2007年,""
412,田中成明,『法学入門 新版』,有斐閣,2016年,""
413,畑村洋太郎,『失敗学 : 最新図解 : 失敗から学び、創造に生かす』,ナツメ社,2015,9784816358951
413,キャス・サンスティーン,『インターネットは民主主義の敵か』,毎日新聞社,2003,4620316601
413,スタンリー・J・バランほか,『マス・コミュニケーション理論 : メディア・文化・社会 （上）』,新陽社,2007,9784788510500
413,スタンリー・J・バランほか,『マス・コミュニケーション理論 : メディア・文化・社会 （下）』,新陽社,2007,9784788510517
413,クリス・アンダーソン,『ロングテール（アップデート版） : 「売れない商品」を宝の山に変える新戦略』,早川書房,2009,9784153200043
413,Ｇ．Ｗ．オルポート、Ｌ.ポストマン,『デマの心理学』,岩波書店,1952/2008,9784000271578
415,防衛研究所,『中国安全保障レポート2014』,防衛研究所,2015,9784864820264
415,防衛研究所,『中国安全保障レポート2016』,防衛研究所,2016,9784864820394
415,防衛研究所,『中国安全保障レポート2017』,防衛研究所,2017,""
415,財団法人霞山会,『東亜』,霞山会,月刊誌,""
415,安田淳／門間理良,『台湾をめぐる安全保障』,慶應義塾大学出版会,2016,9784766423167
415,川島真他,『日台関係史1945-2008』,東京大学出版会,2009,9784130322119
416,日向野幹也,『大学教育アントレプレナーシップ』,ナカニシヤ出版,2013,4779507758
416,石川淳,『シェアド・リーダーシップ』,中央経済社,2016,4502203513
416,金井壽宏（監訳）,『リーダーシップ開発ハンドブック』,白桃書房,2011,4561245464
416,舘野泰一・中原淳編著,『アクティブトランジション 働くためのウォーミングアップ』,三省堂,2016,4385365628
416,中原淳,『研修開発入門 会社で「教える」、競争優位を「つくる」』,ダイヤモンド社,2014,4478027250
420,グロービス経営大学院,『グロービスMBAマネジメント・ブック（改訂３版）』,ダイヤモンド社,2008,447800496X
424,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
424,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
426,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
426,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
431,更科功,『化石の分子生物学』,講談社,2012,978-4-06-288166-1
431,更科功,『爆発的進化論』,新潮社,2016,978-4-10-610685-9
431,更科功,『宇宙からいかにヒトは生まれたか』,新潮社,2016,978-4-10-603781-8
431,更科功,『絵でわかるカンブリア爆発』,講談社,2016,978-4-06-154779-7
437,酒井啓子,『酒井啓子『中東から世界が見える:イラク戦争から「アラブの春」へ』,岩波書店,2014,978-4-005-007677
437,佐藤次高,『イスラーム　知の営み』,山川出版社,2009,978-4-634-47461-1
443,亀川雅人,『10代からはじめる株式会社計画』,創成社,2008,978-4794422934
443,大平浩二 編著,『ステークホルダーの経営学<第2版>』,中央経済社,2016,978-4502186615
443,一般社団法人日本経営協会 監修,『経営学検定試験公式テキスト①経営学の基本』,中央経済社,2015,978-4502124211
443,粟屋仁美,『CSRと市場―市場機能におけるCSRの意義』,立教大学出版会,2012,978-4901988193
452,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
452,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
453,財団法人日本水泳連盟,『水泳コーチ教本』,大修館書店,2005,""
453,財団法人日本水泳連盟,『水泳指導教本』,大修館書店,2005,""
458,日本バスケットボール協会編,『バスケットボール指導教本』改訂版上巻,大修館書店,"",ISBN978-4-469-26762-4
458,小野秀二監修,『考える力を伸ばす｢バスケットボール練習メニュー200｣』,池田書店,"",""
458,日本バスケットボール協会編,『バスケットボール指導教本』改訂版　下巻,大修館書店,"",ISBN978-4-469-26802-7
458,鈴木良和,『バスケットボールの教科書１』,ベースボールマガジン社,"",ISBN978-4-583-11058-5
461,日本バスケットボール協会編,『バスケットボール指導教本』,大修館書店,"",ISBN978-4-469-26488-3
461,小野秀二監修,考える力を伸ばす『バスケットボール練習メニュー200』,池田書店,"",""
465,梶　雅範,『科学者ってなんだ？』,丸善出版,2007,ISBN978-4-621-07890-7
466,ミクロス・ヴェトー、今村純子訳,『シモーヌ・ヴェイユの哲学』,慶應義塾大学出版会,2006,978-4766412628
466,シモーヌ・ヴェイユ、今村純子訳,『前キリスト教的直観』,法政大学出版局,2011,978-4588009648
466,今村純子編,『現代詩手帖特集版　シモーヌ・ヴェイユ』,思潮社,2011,978-4783718680
479,日本武術太極拳連盟,『太極拳実技テキスト』,日本武術太極拳連盟,2013年,""
481,日本バスケットボール協会編,『バスケットボール指導教本』改訂版上巻,大修館書店,"",ISBN978-4-469-26762-4
481,小野秀二監修,『考える力を伸ばす｢バスケットボール練習メニュー200｣』,池田書店,"",""
481,日本バスケットボール協会編,『バスケットボール指導教本』改訂版　下巻,大修館書店,"",ISBN978-4-469-26802-7
481,鈴木良和,『バスケットボールの教科書１』,ベースボールマガジン社,"",ISBN978-4-583-11058-5
484,武田幸男・宮嶋博史・馬渕貞利,『朝鮮』,朝日出版社,1993,4-02-258496-3
484,朝鮮史研究会編,『朝鮮の歴史　新版』,三省堂,1995,4-385-35469-3
484,武田幸男編,『朝鮮史』,山川出版社,2000,4-634-41320-5
484,梶村秀樹,『朝鮮史－その発展』,明石書店,2007,978-4-7503-2575-0
484,田中俊明編,『朝鮮の歴史－先史から現代』,昭和堂,2008,978-4-8122-0814-4
484,糟谷憲一・並木真人・林雄介,『朝鮮現代史』,山川出版社,2016,978-4-634-64085-6
